PC1,PC2,PC3,Channel,Region
-0.8455014877284295,-0.17685188152876616,-0.38521254453899506,1,3
0.09305577205085051,-0.5949266996056876,-0.5491090935222768,1,3
-0.26932646440497743,1.2833884552257087,-0.6735586654456986,1,3
-0.8151406882023998,-0.09440459362717749,0.8564551157181934,1,3
-0.93256312500232,-0.41957779853631727,-0.6985566950944934,1,3
-0.26453911229679766,-0.22020743000673204,0.5208569054075382,1,3
0.8706024603902157,2.220845240077004,0.605500352193716,1,3
-0.9025200609961795,1.6769155666814644,1.4189803272125494,1,3
3.4657036182724172,-1.0398380051416922,0.7131614111577026,2,3
-0.9180227325786651,-0.030046590620381855,-0.2584080460558891,1,3
-1.105137090377088,-0.8613378741904565,-0.3051540405512257,1,3
